Optimization started at 2023-03-30 20:07:04.035194
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 16.5161190032959, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
		Model Seed: 18 Seed: 1 ID likelihoods: -2.439424991607666
		Model Seed: 18 Seed: 1 OOD likelihoods: -2.3559701442718506
		Model Seed: 18 Seed: 1 ID calibration errors: [0.32606549 0.22723542 0.14937633 0.08872037 0.04951697 0.02550574
 0.01162637 0.00518135 0.00370052 0.00546315 0.00967327 0.01617009]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.33224232 0.22670465 0.1418262  0.08153264 0.04423887 0.02588425
 0.01825271 0.01834316 0.02484986 0.03410027 0.04426502 0.05751494]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [635.7996    16.617641]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [766.1716    18.610817]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [206.17169   12.345799]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [278.2765    14.341914]
		Model Seed: 18 Seed: 2 ID likelihoods: -2.3494813442230225
		Model Seed: 18 Seed: 2 OOD likelihoods: -2.199599504470825
		Model Seed: 18 Seed: 2 ID calibration errors: [0.31324733 0.21825345 0.1414663  0.08636346 0.05046138 0.02803459
 0.01565635 0.01091473 0.01088607 0.01425145 0.02002904 0.02871852]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.29568238 0.19988106 0.12402661 0.07433874 0.0462555  0.03276163
 0.02967953 0.03501759 0.04466269 0.05768011 0.07100019 0.0881321 ]
	Model Seed: 18 ID mean of (MSE, MAE): [625.1129    16.497086]
	Model Seed: 18 OOD mean of (MSE, MAE): [770.6632    18.508556]
	Model Seed: 18 ID median of (MSE, MAE): [203.69508  12.26869]
	Model Seed: 18 OOD median of (MSE, MAE): [274.48285   14.208681]
	Model Seed: 18 ID likelihoods: -2.3944530487060547
	Model Seed: 18 OOD likelihoods: -2.277784824371338
	Model Seed: 18 ID calibration errors: [0.31965641 0.22274444 0.14542132 0.08754192 0.04998917 0.02677017
 0.01364136 0.00804804 0.0072933  0.0098573  0.01485115 0.02244431]
	Model Seed: 18 OOD calibration errors: [0.31396235 0.21329285 0.13292641 0.07793569 0.04524719 0.02932294
 0.02396612 0.02668038 0.03475628 0.04589019 0.05763261 0.07282352]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [617.7657    16.324316]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [765.762     18.012007]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [197.0957    12.039975]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [244.75476   13.338719]
		Model Seed: 19 Seed: 1 ID likelihoods: -2.46274733543396
		Model Seed: 19 Seed: 1 OOD likelihoods: -2.367441415786743
		Model Seed: 19 Seed: 1 ID calibration errors: [0.31035936 0.2231209  0.14908834 0.09419485 0.05514487 0.03031074
 0.01432388 0.00599992 0.00276925 0.00377644 0.00834    0.01464648]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.324155   0.23064142 0.14625514 0.0854039  0.04452884 0.01993246
 0.00706716 0.00291361 0.0053358  0.01300198 0.02347141 0.03471985]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [620.1664    16.246916]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [718.9319    17.681574]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [197.18152   11.999215]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [250.72548   13.441876]
		Model Seed: 19 Seed: 2 ID likelihoods: -2.5985934734344482
		Model Seed: 19 Seed: 2 OOD likelihoods: -2.4941394329071045
		Model Seed: 19 Seed: 2 ID calibration errors: [0.33805887 0.24274761 0.17562211 0.12041576 0.07931615 0.04876589
 0.02888622 0.0153816  0.00800629 0.00488429 0.00565248 0.00810563]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.34163626 0.23872189 0.1656769  0.11014327 0.0693187  0.04285753
 0.02922002 0.0228449  0.02387056 0.02906766 0.03729396 0.04581596]
	Model Seed: 19 ID mean of (MSE, MAE): [618.96606   16.285616]
	Model Seed: 19 OOD mean of (MSE, MAE): [742.3469   17.84679]
	Model Seed: 19 ID median of (MSE, MAE): [197.13861   12.019595]
	Model Seed: 19 OOD median of (MSE, MAE): [247.74011   13.390298]
	Model Seed: 19 ID likelihoods: -2.530670404434204
	Model Seed: 19 OOD likelihoods: -2.430790424346924
	Model Seed: 19 ID calibration errors: [0.32420912 0.23293426 0.16235523 0.1073053  0.06723051 0.03953832
 0.02160505 0.01069076 0.00538777 0.00433037 0.00699624 0.01137606]
	Model Seed: 19 OOD calibration errors: [0.33289563 0.23468165 0.15596602 0.09777359 0.05692377 0.031395
 0.01814359 0.01287926 0.01460318 0.02103482 0.03038268 0.04026791]
ID mean of (MSE, MAE): [620.5916137695312, 16.327207565307617] +- [8.594122886657715, 0.17926029860973358] +- [2.277252  0.1369016] 
OOD mean of (MSE, MAE): [744.65234375, 18.015668869018555] +- [15.058515548706055, 0.2943388819694519] +- [31.573019    0.32631075] 
ID median of (MSE, MAE): [198.06430053710938, 12.09001350402832] +- [5.012413501739502, 0.1765889972448349] +- [4.925847   0.17398565] 
OOD median of (MSE, MAE): [254.0513153076172, 13.649740219116211] +- [10.82998275756836, 0.3156830668449402] +- [8.3723345  0.22195495] 
ID likelihoods: -2.4966721534729004 +- 0.045818816870450974 +- 0.015058624744415106 
OOD likelihoods: -2.4135046005249023 +- 0.05424458160996437 +- 0.006763136386871427 
ID calibration errors: [0.33595633572115563, 0.23958045322773694, 0.16164702096494998, 0.10352677553234953, 0.06330819901785245, 0.036849551775034003, 0.020718348989543414, 0.011766877914220292, 0.00772495730910538, 0.007418408969242246, 0.010286767816167075, 0.014798860524358904] +- [0.020322534019843994, 0.015269738936657708, 0.012754201863432079, 0.010675411652506675, 0.008725908523309, 0.006573983447464969, 0.005270812432829835, 0.004249889739973659, 0.0035827486408067663, 0.003373124374275319, 0.0036417807909254426, 0.004163215131250688] +- [1.8681935e-03 2.3180470e-03 2.4319375e-03 2.3136715e-03 2.4570130e-03
 1.7788125e-03 1.5525335e-03 1.0627785e-03 4.9512450e-04 9.7030000e-06
 5.5864650e-04 7.4446000e-04] 
OOD calibration errors: [0.33524616809431745, 0.23416039780528516, 0.15189477286247252, 0.09328749300557174, 0.05463859702748301, 0.03272339947273421, 0.02195242347116514, 0.019267643388696448, 0.021940053327695087, 0.028146916195415494, 0.037129586419532956, 0.046365930601185636] +- [0.021388400815639322, 0.015903172461222113, 0.013849481060557858, 0.011749071749812752, 0.010451957681545304, 0.00971808034463947, 0.009860693273948598, 0.01052092054818888, 0.011435382515407119, 0.012008017857884424, 0.012710049598103176, 0.013652359003581114] +- [0.00556175 0.00339949 0.00237044 0.00065929 0.00012169 0.00020499
 0.00048237 0.00066831 0.00110662 0.00148959 0.00174866 0.00112114] 
This is SMamba below
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 16.908376693725586, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 384, 'd_ff': 160, 'e_layers': 3, 'd_state': 16}
Best value: 16.908376693725586, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 384, 'd_ff': 160, 'e_layers': 3, 'd_state': 16}
Current value: 16.893089294433594, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Best value: 16.893089294433594, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Current value: 17.178922653198242, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 256, 'd_ff': 512, 'e_layers': 3, 'd_state': 4}
Best value: 16.893089294433594, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Current value: 17.08974838256836, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 352, 'd_ff': 512, 'e_layers': 3, 'd_state': 8}
Best value: 16.893089294433594, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Current value: 16.96314811706543, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'd_ff': 288, 'e_layers': 5, 'd_state': 32}
Best value: 16.893089294433594, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Current value: 16.94023323059082, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 160, 'd_ff': 96, 'e_layers': 3, 'd_state': 32}
Best value: 16.893089294433594, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 512, 'd_ff': 64, 'e_layers': 5, 'd_state': 4}
Current value: 16.474855422973633, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 17.123109817504883, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 192, 'e_layers': 4, 'd_state': 8}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 17.52753448486328, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'd_ff': 320, 'e_layers': 4, 'd_state': 4}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 16.842681884765625, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 64, 'd_ff': 288, 'e_layers': 4, 'd_state': 16}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 16.779964447021484, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 384, 'e_layers': 1, 'd_state': 4}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 16.483449935913086, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 384, 'e_layers': 1, 'd_state': 4}
Best value: 16.474855422973633, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'd_ff': 128, 'e_layers': 4, 'd_state': 4}
Current value: 16.45900535583496, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.705827713012695, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 160, 'd_ff': 416, 'e_layers': 2, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.77890968322754, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'd_ff': 192, 'e_layers': 2, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.915929794311523, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'd_ff': 32, 'e_layers': 2, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.623247146606445, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 224, 'd_ff': 128, 'e_layers': 1, 'd_state': 8}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 17.420629501342773, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 352, 'd_ff': 224, 'e_layers': 4, 'd_state': 16}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 17.03931427001953, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 96, 'd_ff': 448, 'e_layers': 5, 'd_state': 32}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.927152633666992, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 352, 'e_layers': 2, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.94769859313965, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 192, 'd_ff': 256, 'e_layers': 4, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.657329559326172, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.63713264465332, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 96, 'd_ff': 448, 'e_layers': 1, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.57712745666504, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 64, 'd_ff': 352, 'e_layers': 1, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.76107406616211, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'd_ff': 480, 'e_layers': 2, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.856271743774414, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'd_ff': 352, 'e_layers': 1, 'd_state': 4}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.763872146606445, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 192, 'd_ff': 416, 'e_layers': 2, 'd_state': 16}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.626434326171875, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 320, 'd_ff': 256, 'e_layers': 1, 'd_state': 32}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.862689971923828, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 128, 'd_ff': 448, 'e_layers': 2, 'd_state': 8}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
Current value: 16.914159774780273, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 416, 'd_ff': 320, 'e_layers': 3, 'd_state': 16}
Best value: 16.45900535583496, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 416, 'e_layers': 1, 'd_state': 4}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [685.0479   16.92149]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [838.2955    18.655401]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [199.89038   12.162505]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [249.65155   13.571401]
		Model Seed: 10 Seed: 1 ID likelihoods: -2.53266978263855
		Model Seed: 10 Seed: 1 OOD likelihoods: -2.438624858856201
		Model Seed: 10 Seed: 1 ID calibration errors: [0.31134731 0.22036554 0.14758034 0.09385641 0.05767198 0.03355416
 0.01813597 0.0093198  0.00484282 0.00418745 0.00625966 0.01117169]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.29695553 0.20612915 0.13236054 0.07807607 0.04166905 0.02129986
 0.00907742 0.00436833 0.00452237 0.0080468  0.01391628 0.02204108]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [689.245     16.917624]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [731.9138    17.342798]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [199.6168    12.135222]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [208.6654    12.393191]
		Model Seed: 10 Seed: 2 ID likelihoods: -2.5317037105560303
		Model Seed: 10 Seed: 2 OOD likelihoods: -2.523369073867798
		Model Seed: 10 Seed: 2 ID calibration errors: [0.30961083 0.22404426 0.15311869 0.09952189 0.06177936 0.0359637
 0.01997514 0.01058208 0.00663851 0.00514845 0.00723692 0.01126804]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.31056232 0.22424386 0.1532045  0.09791361 0.06138038 0.03479398
 0.01852598 0.00848285 0.00484354 0.00437961 0.0074593  0.01234459]
	Model Seed: 10 ID mean of (MSE, MAE): [687.1465    16.919556]
	Model Seed: 10 OOD mean of (MSE, MAE): [785.1046  17.9991]
	Model Seed: 10 ID median of (MSE, MAE): [199.7536    12.148864]
	Model Seed: 10 OOD median of (MSE, MAE): [229.15848   12.982296]
	Model Seed: 10 ID likelihoods: -2.53218674659729
	Model Seed: 10 OOD likelihoods: -2.480997085571289
	Model Seed: 10 ID calibration errors: [0.31047907 0.2222049  0.15034951 0.09668915 0.05972567 0.03475893
 0.01905555 0.00995094 0.00574066 0.00466795 0.00674829 0.01121987]
	Model Seed: 10 OOD calibration errors: [0.30375893 0.21518651 0.14278252 0.08799484 0.05152472 0.02804692
 0.0138017  0.00642559 0.00468295 0.0062132  0.01068779 0.01719284]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [674.0008    16.775433]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [832.9517    18.526798]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [197.52701   12.056985]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [243.3018    13.391776]
		Model Seed: 11 Seed: 1 ID likelihoods: -2.5770821571350098
		Model Seed: 11 Seed: 1 OOD likelihoods: -2.464548110961914
		Model Seed: 11 Seed: 1 ID calibration errors: [0.31614956 0.22687808 0.15439292 0.10092169 0.06312241 0.03761278
 0.02059017 0.01081057 0.00539008 0.00421615 0.00550857 0.00991087]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.30088842 0.20929488 0.13798223 0.08329266 0.04721323 0.02422321
 0.01161533 0.00588294 0.00561567 0.00885002 0.01416908 0.02196722]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [676.9332    16.817116]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [719.0422   17.28818]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [201.34749   12.195175]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [213.72533  12.57422]
		Model Seed: 11 Seed: 2 ID likelihoods: -2.6094741821289062
		Model Seed: 11 Seed: 2 OOD likelihoods: -2.6022965908050537
